Open time,Open,High,Low,Close,Volume
1530057600000.0,0.012468,0.013233,0.012417,0.013138,129019.86
1530144000000.0,0.013147,0.013254,0.0126,0.012675,139076.93
1530230400000.0,0.01267,0.012902,0.0124,0.012732,137781.69
1530316800000.0,0.012728,0.013078,0.01252,0.012717,137729.64
1530403200000.0,0.012717,0.012726,0.012344,0.012564,136729.45
1530489600000.0,0.012556,0.01305,0.012433,0.012911,158469.35
1530576000000.0,0.01291,0.01352,0.012851,0.013033,176300.87
1530662400000.0,0.013056,0.013301,0.012906,0.012957,105009.01
1530748800000.0,0.012957,0.013057,0.012623,0.012753,145834.86
1530835200000.0,0.01276,0.012876,0.012485,0.01259,139423.74
1530921600000.0,0.012587,0.012626,0.01218,0.012552,142901.81
1531008000000.0,0.012569,0.012644,0.012218,0.012262,132546.18
1531094400000.0,0.012256,0.012322,0.012035,0.012075,138871.88
1531180800000.0,0.012077,0.012489,0.011661,0.012035,165535.44
1531267200000.0,0.012036,0.012655,0.011918,0.012262,155152.37
1531353600000.0,0.012255,0.012389,0.01199,0.012316,134944.45
1531440000000.0,0.012311,0.012468,0.012187,0.012303,138069.99
1531526400000.0,0.012305,0.01235,0.012149,0.012188,127725.61
1531612800000.0,0.012189,0.012443,0.012058,0.012352,134488.84
1531699200000.0,0.012366,0.0126,0.012252,0.012443,146206.32
1531785600000.0,0.012437,0.012534,0.012,0.012167,151744.66
1531872000000.0,0.012172,0.012644,0.011655,0.011692,165857.82
1531958400000.0,0.011689,0.011901,0.011492,0.01152,144596.63
1532044800000.0,0.011517,0.011572,0.0111,0.011146,147001.8
1532131200000.0,0.01116,0.011456,0.010937,0.011267,130854.31
1532217600000.0,0.01126,0.011316,0.010986,0.011109,134671.49
1532304000000.0,0.011103,0.01125,0.010524,0.01054,124857.44
1532390400000.0,0.010533,0.01113,0.01032,0.010629,175644.7
1532476800000.0,0.010601,0.010748,0.010395,0.010564,158351.91
1532563200000.0,0.010563,0.01062,0.010413,0.01053,145247.62
1532649600000.0,0.01053,0.01056,0.010221,0.010321,147078.45
1532736000000.0,0.010307,0.010334,0.010157,0.01022,138103.69
1532822400000.0,0.010218,0.01031,0.010166,0.010203,134284.51
1532908800000.0,0.010213,0.010304,0.010035,0.01005,141521.79
1532995200000.0,0.010053,0.01023,0.009836,0.010195,154749.8
1533081600000.0,0.010195,0.010317,0.010118,0.010212,146437.86
1533168000000.0,0.010214,0.010231,0.01006,0.010111,134128.97
1533254400000.0,0.010111,0.01049,0.010101,0.010457,145679.18
1533340800000.0,0.01046,0.010671,0.010301,0.010415,144299.24
1533427200000.0,0.010423,0.010656,0.010388,0.010626,136200.49
1533513600000.0,0.010613,0.010761,0.010518,0.010614,139314.67
1533600000000.0,0.010616,0.010657,0.009938,0.010018,166066.47
1533686400000.0,0.010015,0.0102,0.00975,0.009885,169169.67
1533772800000.0,0.009885,0.010084,0.009612,0.00963,162167.92
1533859200000.0,0.00963,0.009771,0.009548,0.009612,157272.61
1533945600000.0,0.009605,0.009617,0.009045,0.00927,167444.16
1534032000000.0,0.009255,0.009723,0.009234,0.009396,136642.69
1534118400000.0,0.00939,0.009391,0.00895,0.009037,160895.24
1534204800000.0,0.009041,0.009049,0.008345,0.008773,182234.61
1534291200000.0,0.008781,0.009012,0.008613,0.008665,200427.37
1534377600000.0,0.008665,0.008916,0.008662,0.008763,141360.04
1534464000000.0,0.008763,0.009414,0.008728,0.009391,190371.22
1534550400000.0,0.009392,0.009424,0.008699,0.00893,179034.44
1534636800000.0,0.008937,0.009147,0.008811,0.008915,178614.41
1534723200000.0,0.008914,0.008976,0.008488,0.008544,176185.83
1534809600000.0,0.008545,0.008761,0.008508,0.008704,144963.86
1534896000000.0,0.008703,0.008725,0.008534,0.00869,150184.13
1534982400000.0,0.008672,0.008869,0.008348,0.008772,147724.52
1535068800000.0,0.00878,0.00883,0.008545,0.008645,159245.4
1535155200000.0,0.008648,0.00867,0.00853,0.008594,139266.25
1535241600000.0,0.008585,0.0086,0.00847,0.008508,148141.0
1535328000000.0,0.008508,0.008908,0.00847,0.00878,166236.5
1535414400000.0,0.00878,0.00896,0.008633,0.008926,168609.85
1535500800000.0,0.008926,0.00897,0.008676,0.008731,168405.52
1535587200000.0,0.008741,0.008756,0.008554,0.008614,162038.35
1535673600000.0,0.008623,0.00908,0.008567,0.008849,165949.24
1535760000000.0,0.008845,0.00936,0.00883,0.009238,180010.5
1535846400000.0,0.00924,0.009274,0.008882,0.009072,159128.3
1535932800000.0,0.009072,0.00909,0.008899,0.009,147929.24
1536019200000.0,0.009016,0.009396,0.008993,0.009185,174256.36
1536105600000.0,0.009185,0.00927,0.008575,0.008606,204171.57
1536192000000.0,0.008606,0.00886,0.008502,0.008837,219266.87
1536278400000.0,0.008825,0.008959,0.008667,0.008684,166076.03
1536364800000.0,0.008696,0.008871,0.008479,0.00858,150088.04
1536451200000.0,0.008593,0.008873,0.008483,0.00876,156575.31
1536537600000.0,0.008761,0.008892,0.008474,0.00862,152972.44
1536624000000.0,0.008615,0.008619,0.008064,0.008262,177146.26
1536710400000.0,0.008263,0.008276,0.007583,0.008161,195583.25
1536796800000.0,0.00816,0.008488,0.008135,0.008394,184885.94
1536883200000.0,0.008385,0.009,0.008222,0.008674,171549.24
1536969600000.0,0.008677,0.008954,0.008565,0.008655,139805.99
1537056000000.0,0.008653,0.008837,0.008502,0.008738,57207.93
1537142400000.0,0.008738,0.00887,0.008256,0.008326,183412.77
1537228800000.0,0.008328,0.008691,0.008094,0.008533,189280.65
1537315200000.0,0.008524,0.008618,0.008301,0.008485,169871.55
1537401600000.0,0.0085,0.0088,0.008357,0.008708,182209.38
1537488000000.0,0.008693,0.009254,0.008508,0.008991,243381.82
1537574400000.0,0.009006,0.009125,0.008698,0.009019,130109.09
1537660800000.0,0.00902,0.009409,0.008942,0.009161,178062.17
1537747200000.0,0.00915,0.009168,0.008664,0.00882,208588.39
1537833600000.0,0.00882,0.009064,0.008525,0.008937,215529.39
1537920000000.0,0.008936,0.009162,0.008751,0.008852,215043.16
1538006400000.0,0.008849,0.00989,0.008749,0.00946,334499.85
1538092800000.0,0.009463,0.00962,0.009176,0.009331,201252.53
1538179200000.0,0.009327,0.009543,0.009117,0.00933,171231.37
1538265600000.0,0.00933,0.009468,0.009144,0.00924,171879.36
1538352000000.0,0.009229,0.009343,0.00907,0.00914,193748.92
1538438400000.0,0.009149,0.00933,0.008748,0.009109,215025.08
1538524800000.0,0.009108,0.00912,0.008779,0.00884,181314.52
1538611200000.0,0.00884,0.008977,0.008803,0.008851,166276.34
1538697600000.0,0.008857,0.008989,0.008748,0.008881,170985.74
1538784000000.0,0.008879,0.00893,0.008646,0.008789,146971.78
1538870400000.0,0.008787,0.008912,0.008695,0.008812,156067.32
1538956800000.0,0.008811,0.008995,0.008719,0.008948,200882.45
1539043200000.0,0.008943,0.008962,0.008798,0.008862,157963.59
1539129600000.0,0.008867,0.008877,0.008727,0.008811,177610.9
1539216000000.0,0.008805,0.008822,0.008142,0.008208,243492.86
1539302400000.0,0.0082,0.008589,0.008148,0.00853,226689.17
1539388800000.0,0.008531,0.008684,0.00847,0.008535,173469.66
1539475200000.0,0.008535,0.00854,0.008252,0.00829,148148.33
1539561600000.0,0.00829,0.008644,0.008116,0.008316,288338.33
1539648000000.0,0.008317,0.008363,0.008141,0.008221,223788.68
1539734400000.0,0.00822,0.008234,0.008125,0.008202,176299.03
1539820800000.0,0.008203,0.00823,0.00802,0.008086,207356.95
1539907200000.0,0.008089,0.008297,0.00806,0.008219,146604.09
1539993600000.0,0.008216,0.008273,0.008169,0.008244,150556.36
1540080000000.0,0.008244,0.008267,0.008114,0.008133,140637.14
1540166400000.0,0.008136,0.008186,0.008025,0.008072,189638.01
1540252800000.0,0.008072,0.008217,0.00803,0.008131,81479.3
1540339200000.0,0.008133,0.00815,0.008035,0.008087,100453.42
1540425600000.0,0.008087,0.008116,0.00805,0.008086,57666.02
1540512000000.0,0.008088,0.008123,0.007991,0.008059,68692.82
1540598400000.0,0.008059,0.008105,0.007986,0.008034,51238.19
1540684800000.0,0.008034,0.008058,0.007992,0.008029,50737.18
1540771200000.0,0.008024,0.00805,0.007603,0.007753,135991.61
1540857600000.0,0.007753,0.007826,0.007726,0.007791,63790.7
1540944000000.0,0.007789,0.00793,0.007675,0.007841,68369.04
1541030400000.0,0.007838,0.007928,0.007783,0.0079,70506.52
1541116800000.0,0.007903,0.008099,0.007885,0.00805,80544.57
1541203200000.0,0.008049,0.008084,0.007919,0.007988,62548.79
1541289600000.0,0.007993,0.008663,0.007912,0.008417,189243.98
1541376000000.0,0.008423,0.008503,0.008218,0.008342,112694.44
1541462400000.0,0.008342,0.008685,0.008321,0.008662,119307.81
1541548800000.0,0.008662,0.008679,0.008192,0.008281,119119.76
1541635200000.0,0.008282,0.008351,0.0081,0.008139,76667.15
1541721600000.0,0.008127,0.008194,0.008072,0.008133,45928.39
1541808000000.0,0.008133,0.008197,0.008096,0.008158,30615.54
1541894400000.0,0.008157,0.008158,0.007847,0.007965,58541.08
1541980800000.0,0.007983,0.008031,0.007853,0.007937,55844.16
1542067200000.0,0.007929,0.007993,0.007682,0.007803,76105.91
1542153600000.0,0.007799,0.00787,0.007137,0.007616,177744.61
1542240000000.0,0.007615,0.00789,0.007538,0.007772,155838.23
1542326400000.0,0.007787,0.007802,0.007551,0.007593,82503.78
1542412800000.0,0.007593,0.00761,0.007501,0.007535,52655.57
1542499200000.0,0.007545,0.007643,0.007476,0.007521,47172.69
1542585600000.0,0.007522,0.007573,0.007055,0.007538,161704.12
1542672000000.0,0.007538,0.007704,0.0071,0.007412,246283.44
1542758400000.0,0.00739,0.00755,0.007234,0.007541,125402.12
1542844800000.0,0.00753,0.007584,0.007344,0.007347,76344.75
1542931200000.0,0.007347,0.007569,0.007287,0.007415,87274.49
1543017600000.0,0.007409,0.00763,0.007314,0.007558,100227.95
1543104000000.0,0.007558,0.00777,0.007421,0.00771,186618.55
1543190400000.0,0.007708,0.007954,0.007587,0.007823,180978.86
1543276800000.0,0.007811,0.008165,0.00779,0.008156,117325.7
1543363200000.0,0.008156,0.008398,0.007927,0.008153,159381.89
1543449600000.0,0.008151,0.008241,0.007864,0.00789,100642.27
1543536000000.0,0.00789,0.008031,0.007763,0.007965,81790.43
1543622400000.0,0.007964,0.008245,0.007878,0.008152,69477.34
1543708800000.0,0.008155,0.008217,0.008037,0.008114,60311.51
1543795200000.0,0.008131,0.00815,0.007807,0.007956,78553.91
1543881600000.0,0.007956,0.008008,0.00786,0.00787,72512.81
1543968000000.0,0.007882,0.007965,0.0077,0.007769,77074.71
1544054400000.0,0.007769,0.007891,0.007478,0.007615,158957.41
1544140800000.0,0.007629,0.007695,0.00688,0.007325,226985.64
1544227200000.0,0.007325,0.007681,0.006923,0.007119,197625.54
1544313600000.0,0.007114,0.007476,0.007104,0.007155,110380.88
1544400000000.0,0.007155,0.007193,0.006935,0.007036,86859.06
1544486400000.0,0.007036,0.007142,0.00688,0.006925,71474.62
1544572800000.0,0.006937,0.007191,0.0069,0.007016,88817.05
1544659200000.0,0.007008,0.007082,0.006963,0.006989,79663.21
1544745600000.0,0.006989,0.007248,0.006901,0.007234,97231.75
1544832000000.0,0.007231,0.007412,0.00715,0.007343,85121.47
1544918400000.0,0.007342,0.008204,0.007337,0.007906,281182.67
1545004800000.0,0.007903,0.008542,0.00788,0.008258,260586.36
1545091200000.0,0.008253,0.008338,0.008006,0.0082,158784.65
1545177600000.0,0.0082,0.008469,0.007805,0.007871,243465.36
1545264000000.0,0.007871,0.00805,0.007646,0.007936,199357.31
1545350400000.0,0.007946,0.008,0.007732,0.007889,138869.82
1545436800000.0,0.00788,0.007973,0.007821,0.007912,92759.63
1545523200000.0,0.007934,0.008526,0.007921,0.008388,175290.77
1545609600000.0,0.008382,0.008637,0.008053,0.008158,262282.07
1545696000000.0,0.00815,0.00825,0.008,0.008142,183359.78
1545782400000.0,0.008149,0.008288,0.007772,0.008015,180678.45
1545868800000.0,0.008016,0.008094,0.007583,0.007721,187867.27
1545955200000.0,0.007722,0.008506,0.007717,0.008277,262119.45
1546041600000.0,0.008275,0.00848,0.008106,0.0082,198504.26
1546128000000.0,0.0082,0.008326,0.008122,0.008254,132864.3
1546214400000.0,0.00825,0.008275,0.008025,0.00809,109909.3
1546300800000.0,0.00809,0.008494,0.008025,0.008294,83763.03
1546387200000.0,0.008294,0.008581,0.008283,0.008474,113812.38
1546473600000.0,0.008471,0.008507,0.008206,0.008337,115418.57
1546560000000.0,0.008336,0.00857,0.008264,0.008379,114554.84
1546646400000.0,0.008381,0.009455,0.008381,0.009107,362012.1
1546732800000.0,0.009107,0.010121,0.009017,0.009602,610408.32
1546819200000.0,0.009604,0.009756,0.009286,0.009398,329757.53
1546905600000.0,0.009393,0.010097,0.009337,0.009785,351962.54
1546992000000.0,0.009785,0.009948,0.009603,0.009625,229566.09
1547078400000.0,0.009625,0.009726,0.008874,0.009152,341968.34
1547164800000.0,0.009152,0.009207,0.008656,0.008741,265058.26
1547251200000.0,0.008745,0.008892,0.00868,0.008835,128006.81
1547337600000.0,0.008835,0.009073,0.008431,0.008508,152524.92
1547424000000.0,0.008517,0.008884,0.008485,0.008749,151100.22
1547510400000.0,0.008747,0.008873,0.008502,0.008659,163049.83
1547596800000.0,0.008652,0.008766,0.008572,0.008709,109599.74
1547683200000.0,0.008708,0.008745,0.008388,0.008689,175926.96
1547769600000.0,0.008683,0.008708,0.008481,0.008562,107528.59
1547856000000.0,0.008561,0.00887,0.008559,0.008725,120354.83
1547942400000.0,0.008723,0.00906,0.008511,0.008652,174727.06
1548028800000.0,0.008661,0.008794,0.008642,0.008738,79512.43
1548115200000.0,0.008735,0.008896,0.00852,0.008796,150933.55
1548201600000.0,0.008798,0.008998,0.00878,0.008919,119879.96
1548288000000.0,0.008919,0.009239,0.008757,0.009116,136152.15
1548374400000.0,0.009116,0.009211,0.008996,0.009158,122537.96
1548460800000.0,0.009166,0.009358,0.009136,0.009201,142153.66
1548547200000.0,0.0092,0.009272,0.008973,0.009074,137073.11
1548633600000.0,0.009069,0.009144,0.0088,0.009009,198371.75
1548720000000.0,0.00901,0.009132,0.008883,0.00903,128914.68
1548806400000.0,0.00903,0.0092,0.008967,0.009163,125232.5
1548892800000.0,0.009161,0.009299,0.009057,0.009146,159372.58
1548979200000.0,0.009145,0.009659,0.009023,0.00941,226874.74
1549065600000.0,0.009412,0.009972,0.009408,0.009868,224355.5
1549152000000.0,0.009866,0.009959,0.009589,0.009664,246096.21
1549238400000.0,0.009665,0.009949,0.009643,0.00985,184393.99
1549324800000.0,0.009844,0.009964,0.009738,0.009896,182794.94
1549411200000.0,0.009895,0.009941,0.009522,0.009623,204322.62
1549497600000.0,0.009623,0.009832,0.009622,0.009782,113016.01
1549584000000.0,0.009782,0.0121,0.009709,0.011753,856564.87
1549670400000.0,0.011753,0.012678,0.011548,0.01219,644656.41
1549756800000.0,0.012193,0.012999,0.011645,0.012726,429057.54
1549843200000.0,0.012722,0.012789,0.01156,0.011807,391023.44
1549929600000.0,0.011806,0.012256,0.011666,0.012089,290608.96
1550016000000.0,0.01209,0.012227,0.011289,0.011528,244280.44
1550102400000.0,0.011527,0.011709,0.011303,0.011488,166154.27
1550188800000.0,0.01149,0.012204,0.011467,0.011823,222489.01
1550275200000.0,0.011819,0.012218,0.011715,0.01199,212202.14
1550361600000.0,0.011995,0.0122,0.01181,0.011972,178616.53
1550448000000.0,0.011967,0.01258,0.011805,0.01227,346860.09
1550534400000.0,0.012267,0.01245,0.012,0.012064,248507.42
1550620800000.0,0.012072,0.01314,0.011939,0.012962,353740.13
1550707200000.0,0.01296,0.013004,0.012222,0.012419,250196.01
1550793600000.0,0.012425,0.012591,0.012245,0.012422,203315.2
1550880000000.0,0.012422,0.012748,0.01221,0.012483,219597.84
1550966400000.0,0.012482,0.012756,0.011385,0.011669,443608.12
1551052800000.0,0.011672,0.012159,0.011575,0.011859,289780.55
1551139200000.0,0.011857,0.011973,0.011598,0.01175,172924.02
1551225600000.0,0.011756,0.011884,0.011512,0.011831,147923.62
1551312000000.0,0.011831,0.012091,0.011796,0.011965,180632.15
1551398400000.0,0.011962,0.012725,0.011909,0.012307,236077.34
1551484800000.0,0.012305,0.0129,0.012278,0.012696,226674.81
1551571200000.0,0.012696,0.01281,0.012457,0.012571,149995.13
1551657600000.0,0.012575,0.012616,0.012127,0.012319,194445.84
1551744000000.0,0.012322,0.014071,0.012224,0.013617,501466.1
1551830400000.0,0.013623,0.014591,0.013402,0.01434,478913.88
1551916800000.0,0.014335,0.015155,0.013983,0.014644,545783.04
1552003200000.0,0.014646,0.014768,0.0141,0.014386,335870.73
1552089600000.0,0.014388,0.015172,0.01436,0.014651,369634.7
1552176000000.0,0.014655,0.01473,0.014359,0.01446,179690.04
1552262400000.0,0.014462,0.014595,0.01395,0.014163,201007.61
1552348800000.0,0.01416,0.014633,0.01396,0.014571,144816.55
1552435200000.0,0.014571,0.014602,0.01412,0.014301,162700.47
1552521600000.0,0.0143,0.014866,0.013951,0.014424,208200.19
1552608000000.0,0.014423,0.015033,0.014416,0.014902,233035.11
1552694400000.0,0.014902,0.01569,0.01488,0.015279,315935.39
1552780800000.0,0.01528,0.015346,0.015053,0.015186,166344.49
1552867200000.0,0.015184,0.015506,0.014691,0.014839,216838.64
1552953600000.0,0.014839,0.01498,0.014703,0.014819,148299.53
1553040000000.0,0.014818,0.015031,0.01432,0.01491,160140.93
1553126400000.0,0.014918,0.014963,0.014531,0.014706,137439.33
1553212800000.0,0.014707,0.014901,0.014601,0.014858,128794.52
1553299200000.0,0.014848,0.01535,0.014797,0.015206,166336.91
1553385600000.0,0.015205,0.01521,0.01482,0.014987,144463.37
1553472000000.0,0.014987,0.015175,0.01472,0.014998,141400.92
1553558400000.0,0.015004,0.015048,0.014707,0.014894,123718.58
1553644800000.0,0.014899,0.01528,0.014878,0.015211,166889.8
1553731200000.0,0.015211,0.015222,0.014983,0.015022,102159.27
1553817600000.0,0.015019,0.015117,0.01483,0.014966,116941.85
1553904000000.0,0.014972,0.014972,0.014687,0.01472,90054.06
1553990400000.0,0.014722,0.01479,0.01461,0.014738,84476.49
1554076800000.0,0.014736,0.014778,0.014411,0.014588,94366.17
1554163200000.0,0.014583,0.016036,0.013289,0.015804,533686.06
1554249600000.0,0.015806,0.018939,0.015612,0.017235,942014.76
1554336000000.0,0.017236,0.017864,0.016514,0.017295,406185.9
1554422400000.0,0.017299,0.0179,0.017101,0.017626,210817.24
1554508800000.0,0.017622,0.0189,0.017166,0.018293,281302.41
1554595200000.0,0.018294,0.018562,0.017505,0.017695,186857.29
1554681600000.0,0.017695,0.017857,0.016714,0.016916,215992.28
1554768000000.0,0.016915,0.017222,0.016249,0.01674,155194.13
1554854400000.0,0.016724,0.017,0.016466,0.016608,124859.51
1554940800000.0,0.01661,0.016623,0.01501,0.015733,265983.29
1555027200000.0,0.015731,0.015875,0.01531,0.01554,126507.68
1555113600000.0,0.015539,0.015929,0.015084,0.015382,97322.6
1555200000000.0,0.015375,0.016258,0.015177,0.016228,114573.24
1555286400000.0,0.016232,0.016388,0.015007,0.015535,180752.16
1555372800000.0,0.015536,0.01575,0.015371,0.015509,113380.69
1555459200000.0,0.015517,0.015598,0.015121,0.015142,91538.66
1555545600000.0,0.015142,0.015904,0.015138,0.015533,139908.77
1555632000000.0,0.015532,0.01579,0.015342,0.015603,141512.2
1555718400000.0,0.015604,0.015669,0.015134,0.015333,103698.99
1555804800000.0,0.015335,0.015404,0.014008,0.014574,224247.79
1555891200000.0,0.014577,0.01468,0.014194,0.014272,135492.94
1555977600000.0,0.014269,0.014348,0.013332,0.01341,193784.52
1556064000000.0,0.013411,0.013521,0.012841,0.013454,270462.17
1556150400000.0,0.013454,0.01395,0.013367,0.013745,179936.05
1556236800000.0,0.013746,0.013968,0.013612,0.013897,168526.85
1556323200000.0,0.013895,0.013909,0.013551,0.013641,55308.64
1556409600000.0,0.01364,0.013669,0.013002,0.013163,117053.67
1556496000000.0,0.013163,0.01322,0.012754,0.012952,119321.77
1556582400000.0,0.012954,0.014,0.012951,0.013959,205343.03
1556668800000.0,0.013961,0.014087,0.013453,0.013627,137796.76
1556755200000.0,0.013628,0.013733,0.013255,0.013407,114937.7
1556841600000.0,0.013404,0.013956,0.01283,0.013734,263479.46
1556928000000.0,0.013734,0.014132,0.013181,0.013336,240953.15
1557014400000.0,0.013336,0.013446,0.013082,0.013107,82873.02
1557100800000.0,0.013107,0.01333,0.012667,0.013035,182380.29
1557187200000.0,0.01304,0.013546,0.012551,0.012752,179685.46
1557273600000.0,0.012752,0.012772,0.012386,0.01243,117351.27
1557360000000.0,0.012429,0.012449,0.0116,0.011952,106977.64
1557446400000.0,0.01195,0.01249,0.011551,0.012095,184581.52
1557532800000.0,0.012101,0.013275,0.011374,0.012206,519898.42
1557619200000.0,0.012208,0.012668,0.012001,0.012154,385992.46
1557705600000.0,0.012157,0.01239,0.0111,0.011215,343669.12
1557792000000.0,0.011212,0.011718,0.011067,0.011466,382847.73
1557878400000.0,0.011466,0.012947,0.011341,0.012489,414180.14
1557964800000.0,0.012489,0.012931,0.011505,0.012134,557799.09
1558051200000.0,0.012134,0.0125,0.011708,0.012204,472146.3
1558137600000.0,0.012203,0.012205,0.011784,0.011926,159954.58
1558224000000.0,0.011928,0.012018,0.01157,0.011593,203687.13
1558310400000.0,0.011594,0.01166,0.011363,0.011475,196816.55
1558396800000.0,0.011472,0.011698,0.0113,0.011481,155553.05
1558483200000.0,0.011477,0.011765,0.010975,0.011505,211474.49
1558569600000.0,0.011505,0.011539,0.011191,0.011292,149575.59
1558656000000.0,0.011289,0.013,0.011275,0.012616,489876.69
1558742400000.0,0.012617,0.013117,0.012419,0.012793,311632.1
1558828800000.0,0.012791,0.013339,0.012166,0.012896,406226.64
1558915200000.0,0.012892,0.013701,0.012677,0.013293,521619.02
1559001600000.0,0.013296,0.01346,0.012951,0.013173,247421.3
1559088000000.0,0.013172,0.013549,0.01283,0.01331,235909.3
1559174400000.0,0.013308,0.013595,0.012679,0.013037,439489.05
1559260800000.0,0.013027,0.013399,0.012749,0.013395,280048.85
1559347200000.0,0.013395,0.013553,0.013051,0.013143,179265.57
1559433600000.0,0.013142,0.013309,0.013036,0.013111,119238.48
1559520000000.0,0.013114,0.013385,0.012827,0.013053,221827.97
1559606400000.0,0.013049,0.013316,0.01284,0.013298,244527.08
